transaction_id,timestamp,type,merchant_recipient,amount,status,error_code,internal_note,risk_score,card_is_frozen,bin
TX-5B1004B5,12/30/25 21:51,Subscription,Netflix,678.83,Declined,CARD_LOCK,Transaction attempted while user card was set to INACTIVE in app settings.,0,TRUE,
TX-8A1D6BBA,12/15/25 21:51,Direct Deposit,Employer Payroll LLC,141.75,Flagged,CARD_LOCK,Transaction attempted while user card was set to INACTIVE in app settings.,0,TRUE,
TX-F2AF0BD4,12/27/25 21:51,ATM Withdrawal,Walmart,2283.53,Pending,,Awaiting clearing house response.,8,FALSE,
TX-0F0236F8,12/12/25 21:51,Subscription,Walmart,108.25,Failed,R03,Upstream banking partner returned error R03.,33,FALSE,
TX-85349ED9,12/16/25 21:51,POS Purchase,Target,2457.37,Completed,,Transaction settled successfully.,6,FALSE,
TX-869F51CD,12/23/25 21:51,ATM Withdrawal,Uber,2297.48,Pending,,Awaiting clearing house response.,16,FALSE,
TX-E3502E3D,12/30/25 21:51,POS Purchase,Remitly,2346.17,Completed,,Transaction settled successfully.,4,FALSE,
TX-27464C8E,12/20/25 21:51,Direct Deposit,Employer Payroll LLC,811.98,Completed,,Transaction settled successfully.,7,FALSE,
TX-C482B6C6,1/5/26 21:51,Remittance,Jose Rodriguez (MX),1441.85,Completed,,Transaction settled successfully.,1,FALSE,
TX-3143A4B1,12/15/25 21:51,ATM Withdrawal,Remitly,2269.32,Failed,R03,Upstream banking partner returned error R03.,25,FALSE,
TX-41ACCE46,1/2/26 21:51,ATM Withdrawal,Shell Station,570.19,Pending,,Awaiting clearing house response.,9,FALSE,
TX-28CB0860,1/2/26 21:51,ATM Withdrawal,7-Eleven,631.22,Failed,INV_ACC,Upstream banking partner returned error INV_ACC.,16,FALSE,
TX-629B07D2,12/28/25 21:51,Remittance,Maria Garcia (MX),1670.59,Completed,,Transaction settled successfully.,1,FALSE,
TX-6A7E47EF,1/1/26 21:51,Remittance,Juan Perez (MX),1162.75,Completed,,Transaction settled successfully.,6,FALSE,
TX-27CD615A,12/27/25 21:51,Direct Deposit,Employer Payroll LLC,2203.31,Completed,,Transaction settled successfully.,4,FALSE,
TX-C41DD4E4,1/1/26 21:51,Subscription,Amazon,1578.67,Completed,,Transaction settled successfully.,4,FALSE,
TX-902544C6,12/10/25 21:51,Direct Deposit,Employer Payroll LLC,154.53,Flagged,FRD_VEL,System flagged high risk score (98). Manual review required.,80,FALSE,
TX-4ADF1139,1/3/26 21:51,POS Purchase,Uber,2082.83,Completed,,Transaction settled successfully.,3,FALSE,
TX-17A46C52,12/15/25 21:51,Remittance,Maria Garcia (MX),1807.79,Completed,,Transaction settled successfully.,2,FALSE,
TX-3E6D4A25,1/4/26 21:51,Direct Deposit,Employer Payroll LLC,2248.14,Completed,,Transaction settled successfully.,1,FALSE,
TX-841D5D78,12/22/25 21:51,Subscription,Spotify,850.49,Completed,,Transaction settled successfully.,6,FALSE,
TX-CE108FE0,12/26/25 21:51,Remittance,Maria Garcia (MX),984.9,Failed,CARD_LOCK,Transaction attempted while user card was set to INACTIVE in app settings.,0,TRUE,
TX-1C7C38B1,12/9/25 21:51,Remittance,Jose Rodriguez (MX),1088.05,Flagged,R03,Upstream banking partner returned error R03.,33,FALSE,
TX-F2DAE736,1/1/26 21:51,Direct Deposit,Employer Payroll LLC,19.3,Completed,,Transaction settled successfully.,9,FALSE,
TX-FA2999F0,12/22/25 21:51,POS Purchase,Spotify,1423.05,Completed,,Transaction settled successfully.,6,FALSE,
TX-3E2FB6D5,12/17/25 21:51,ATM Withdrawal,Amazon,520.82,Declined,INV_ACC,Upstream banking partner returned error INV_ACC.,25,FALSE,
TX-0CEA24E4,1/8/26 21:51,Remittance,Jose Rodriguez (MX),1374.27,Completed,,Transaction settled successfully.,3,FALSE,
TX-C99E3E13,1/8/26 21:51,Subscription,Uber,841.96,Completed,,Transaction settled successfully.,4,FALSE,
TX-E57A5209,12/26/25 21:51,Subscription,Spotify,2275.54,Pending,,Awaiting clearing house response.,14,FALSE,
TX-735116BF,12/31/25 21:51,Remittance,Jose Rodriguez (MX),383.94,Completed,,Transaction settled successfully.,3,FALSE,
TX-50205F5E,12/31/25 21:51,Direct Deposit,Employer Payroll LLC,2449.67,Pending,,Awaiting clearing house response.,10,FALSE,
TX-1101339C,12/29/25 21:51,ATM Withdrawal,Shell Station,2134.46,Completed,,Transaction settled successfully.,6,FALSE,
TX-F80343A4,12/22/25 21:51,ATM Withdrawal,Uber,752.59,Flagged,R01,Upstream banking partner returned error R01.,18,FALSE,
TX-46D3AFFC,12/22/25 21:51,Direct Deposit,Employer Payroll LLC,851.58,Completed,,Transaction settled successfully.,3,FALSE,
TX-876C15BC,12/9/25 21:51,ATM Withdrawal,Target,2387.99,Pending,,Awaiting clearing house response.,11,FALSE,
TX-B61F5BE7,1/5/26 21:51,Direct Deposit,Employer Payroll LLC,2339,Completed,,Transaction settled successfully.,5,FALSE,
TX-3C8A55FC,1/8/26 21:51,POS Purchase,7-Eleven,2014.72,Completed,,Transaction settled successfully.,2,FALSE,
TX-8CD4EEDF,12/21/25 21:51,POS Purchase,Remitly,861.52,Completed,,Transaction settled successfully.,9,FALSE,
TX-7D540C22,12/18/25 21:51,POS Purchase,7-Eleven,1602.66,Completed,,Transaction settled successfully.,1,FALSE,
TX-D3F2D633,1/5/26 21:51,ATM Withdrawal,7-Eleven,68.9,Pending,,Awaiting clearing house response.,12,FALSE,
TX-E28F7171,1/6/26 21:51,Remittance,Juan Perez (MX),2059.68,Completed,,Transaction settled successfully.,4,FALSE,
TX-615931C9,12/21/25 21:51,ATM Withdrawal,Target,2084.26,Completed,,Transaction settled successfully.,7,FALSE,
TX-2D8D96AC,12/14/25 21:51,Direct Deposit,Employer Payroll LLC,2224.67,Failed,R03,Upstream banking partner returned error R03.,32,FALSE,
TX-12C17F93,12/14/25 21:51,POS Purchase,Shell Station,613.74,Completed,,Transaction settled successfully.,8,FALSE,
TX-2698DF3C,1/5/26 21:51,ATM Withdrawal,Shell Station,334.74,Completed,,Transaction settled successfully.,0,FALSE,
TX-B6C14CCF,12/11/25 21:51,Subscription,Uber,629.26,Completed,,Transaction settled successfully.,4,FALSE,
TX-9451E601,1/7/26 21:51,Direct Deposit,Employer Payroll LLC,529.73,Flagged,FRD_VEL,System flagged high risk score (84). Manual review required.,90,FALSE,
